age,gender,education_level,relationship_status,institution_location,study_hours_home,attention_in_class,average_attention_span,most_attentive_time,study_break_frequency,follow_study_routine,unintentional_inattention,daily_digital_device_usage,most_used_digital_platform,use_digital_devices_while_studying,device_usage_purpose,have_social_media_account,watch_short_videos,avoid_notifications,tried_reduce_screen_time,difficulty_focusing_online_class,biggest_study_distraction,max_continuous_reading_time,mental_fatigue_frequency,attention_span_decreased,pre_study_anxiety,family_friends_pressure_effect,regular_sufficient_sleep,regular_physical_activity,practice_meditation,digital_device_stress
19,Male,HSC,Single,City,1,No,5,Evening,15,No,Yes,4,Facebook,Very Often,Entertainment,Yes,Sometimes,No,Sometimes,Sometimes,Others,15,Rarely,Yes,Rarely,No,Sometimes,No,No,Not sure
16,Female,HSC,Single,City,2,Sometimes,15,Late Night,15,No,Sometimes,6,YouTube,Sometimes,Entertainment,Yes,Sometimes,Yes,No,Sometimes,Daydreams,3,Sometimes,Yes,Never,Sometimes,Sometimes,Sometimes,No,Yes
19,Female,HSC,Married,City,4,Sometimes,60,Morning,0,No,Sometimes,2,Facebook,Rarely,Entertainment,Yes,No,Sometimes,Yes,Yes,Noise,15,Sometimes,Yes,Rarely,Yes,Sometimes,Sometimes,No,Not sure
18,Male,HSC,Single,City,2,Sometimes,10,Morning,15,No,Yes,4,Twitter,Sometimes,Education,Yes,Sometimes,Sometimes,Yes,No,Daydreams,3,Sometimes,Yes,Sometimes,Yes,Yes,No,No,Yes
17,Male,HSC,Single,City,1,No,10,Morning,0,No,Sometimes,6,Facebook,Never,Education,Yes,Sometimes,Yes,Yes,Yes,Daydreams,30,Often,Yes,Never,Yes,Sometimes,No,No,Yes
17,Female,HSC,Single,City,7,Yes,60,Morning,0,Yes,Sometimes,2,YouTube,Sometimes,Education,Yes,Sometimes,Yes,Yes,Never,Others,30,Sometimes,Not sure,Never,No,Yes,No,No,No
18,Male,HSC,Single,Suburban,1,No,5,Late Night,15,No,Yes,8,Facebook,Rarely,Entertainment,Yes,Yes,No,Yes,Yes,Daydreams,3,Often,Yes,Often,Sometimes,Sometimes,No,No,Yes
16,Male,HSC,Single,City,2,Sometimes,30,Morning,30,No,Sometimes,4,Facebook,Sometimes,Education,Yes,Sometimes,Yes,No,No,Noise,15,Often,Yes,Often,Yes,Yes,Sometimes,No,Yes
17,Female,HSC,Single,City,6,Yes,30,Late Night,60,Yes,Sometimes,2,YouTube,Sometimes,Entertainment,Yes,Yes,Yes,Yes,No,Daydreams,30,Rarely,No,Sometimes,Yes,Yes,Sometimes,No,Yes
18,Male,HSC,Single,Suburban,6,Sometimes,30,Afternoon,0,No,Yes,2,YouTube,Sometimes,Entertainment,Yes,No,Yes,Yes,Sometimes,Daydreams,15,Sometimes,Not sure,Sometimes,Sometimes,No,No,No,Not sure
18,Male,HSC,Single,Suburban,6,Sometimes,30,Morning,15,Yes,Yes,2,YouTube,Sometimes,Education,Yes,Sometimes,Yes,Yes,Sometimes,Daydreams,30,Sometimes,Yes,Sometimes,Yes,Sometimes,No,No,Not sure
18,Male,HSC,Single,City,2,Sometimes,5,Morning,15,No,Yes,2,Facebook,Sometimes,Entertainment,Yes,Yes,Sometimes,No,Sometimes,Daydreams,3,Sometimes,Yes,Often,Sometimes,No,No,No,Not sure
17,Male,HSC,Single,City,4,Sometimes,10,Morning,15,No,Sometimes,4,Facebook,Sometimes,Entertainment,Yes,Yes,Sometimes,No,Yes,Daydreams,3,Often,Yes,Sometimes,Sometimes,Sometimes,No,No,Yes
18,Male,HSC,Single,Suburban,4,Yes,10,Late Night,15,No,Yes,6,Facebook,Very Often,Entertainment,Yes,Yes,No,Yes,Yes,Notifications,10,Often,Yes,Often,Yes,No,Yes,Sometimes,Yes
17,Male,HSC,Single,Suburban,4,No,30,Late Night,60,Yes,Yes,4,Others,Sometimes,Entertainment,Yes,No,Yes,Yes,No,Noise,30,Often,No,Never,No,Sometimes,Sometimes,No,No
17,Male,HSC,Single,City,4,Sometimes,30,Late Night,30,No,Sometimes,4,Facebook,Sometimes,Entertainment,Yes,Yes,No,Yes,Sometimes,Notifications,30,Often,Yes,Often,Sometimes,No,No,No,Yes
19,Male,HSC,Single,City,6,Sometimes,15,Evening,0,Yes,Sometimes,2,YouTube,Very Often,Entertainment,Yes,No,Yes,Yes,No,Noise,15,Sometimes,No,Rarely,No,Yes,Sometimes,No,No
18,Male,HSC,Single,City,4,Sometimes,15,Morning,60,No,Yes,6,Facebook,Very Often,Entertainment,Yes,Yes,No,Yes,Yes,Daydreams,10,Sometimes,Yes,Sometimes,Yes,Yes,Sometimes,No,Yes
17,Male,HSC,Single,City,4,No,15,Late Night,0,No,Yes,6,Others,Sometimes,Entertainment,Yes,No,Yes,Yes,Yes,Daydreams,30,Often,Yes,Sometimes,No,Yes,No,No,No
18,Male,HSC,Single,City,4,Yes,30,Evening,60,Yes,Sometimes,4,YouTube,Sometimes,Entertainment,Yes,Yes,Yes,Yes,No,Noise,15,Sometimes,No,Often,Sometimes,Sometimes,Yes,No,Yes
